target,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13
1,0.98,8.54,,6.0,7.52,56.0,12.55,14.0,50.49,165,96,3,1
0,0.66,5.56,4.16,5.0,6.07,204.0,20.79,14.53,124.93,16,65,1,3
1,0.09,3.31,0.83,0.0,2.78,45.0,5.95,11.33,42.88,154,114,2,2
1,0.95,1.42,3.54,1.0,7.24,131.0,9.67,21.04,95.26,22,63,2,2
1,0.8,8.6,1.89,1.0,6.88,,5.05,24.32,55.6,28,117,2,2
1,0.25,6.86,2.88,3.0,3.5,120.0,9.06,15.32,84.28,201,46,3,2
1,0.81,3.47,0.71,3.0,6.14,99.0,7.08,16.0,71.65,144,68,3,3
1,0.75,8.51,4.6,0.0,6.74,52.0,11.31,19.65,50.55,35,192,3,1
1,0.67,2.92,1.0,0.0,5.41,187.0,10.31,18.33,118.63,100,190,2,2
1,0.79,8.45,3.46,4.0,6.88,51.0,7.64,19.05,54.44,176,206,3,2
0,0.22,1.53,3.4,2.0,3.31,106.0,11.53,22.97,79.0,78,124,1,2
0,0.74,8.51,1.3,7.0,6.42,201.0,12.36,6.34,130.18,104,191,3,2
1,0.5,4.21,3.09,4.0,4.69,32.0,9.38,9.13,37.53,48,79,1,1
1,0.5,7.85,2.18,1.0,4.98,14.0,11.56,16.13,36.74,146,149,1,2
1,0.47,1.8,0.29,6.0,4.81,156.0,6.51,6.28,107.03,153,34,2,1
1,0.65,7.18,0.52,6.0,6.23,78.0,12.68,9.96,61.0,161,60,2,2
1,0.05,7.55,0.64,0.0,2.92,,12.64,6.29,58.84,129,187,1,3
1,0.13,3.37,4.41,0.0,3.11,145.0,6.02,13.77,93.89,54,95,1,3
1,0.56,6.55,2.1,2.0,5.13,74.0,18.26,8.94,66.37,30,206,3,2
1,0.21,0.25,0.49,4.0,3.9,158.0,14.28,16.77,108.4,195,196,1,3
1,0.58,7.44,4.97,2.0,5.44,79.0,12.73,7.61,69.45,108,139,1,2
1,0.42,9.93,1.84,5.0,4.87,152.0,14.75,7.27,98.55,176,65,2,3
1,,9.59,0.35,0.0,3.79,99.0,7.08,16.76,72.41,162,89,2,2
1,0.14,0.94,2.48,,3.67,169.0,6.21,7.95,108.29,138,179,1,2
1,0.18,1.12,2.32,2.0,2.98,15.0,12.78,8.65,28.96,207,84,1,2
1,0.87,8.3,4.84,5.0,7.25,,5.47,16.47,113.78,73,125,2,3
0,0.13,4.07,0.01,6.0,3.61,178.0,11.12,24.94,117.22,87,86,1,1
1,0.24,3.21,,0.0,3.27,75.0,24.35,10.88,66.4,193,153,2,2
1,0.87,3.04,0.09,7.0,6.64,157.0,12.76,20.49,107.46,21,70,2,2
1,0.89,4.35,1.29,3.0,7.06,58.0,23.61,17.04,49.85,189,60,3,2
0,0.94,1.4,2.56,7.0,7.67,,6.4,6.65,82.46,50,107,3,3
1,0.37,6.09,2.68,2.0,4.39,121.0,13.19,8.13,83.81,164,24,2,2
1,0.28,0.94,2.79,1.0,4.32,155.0,24.87,5.97,106.82,86,112,1,2
1,0.69,5.58,4.51,1.0,5.92,68.0,5.31,7.07,59.83,158,71,1,2
1,0.39,5.33,3.65,0.0,,174.0,11.32,12.77,110.9,138,129,3,3
1,0.23,9.33,0.41,3.0,3.46,69.0,9.79,5.73,55.85,192,12,1,3
0,0.04,0.07,3.17,6.0,2.56,,20.14,23.01,76.35,11,139,1,2
1,0.2,4.62,2.62,0.0,3.47,40.0,10.66,8.41,49.43,145,153,2,2
1,,1.3,4.29,2.0,3.11,,11.25,5.76,54.38,73,189,3,1
1,0.07,6.8,0.88,4.0,3.17,,18.79,6.79,99.51,36,176,1,1
1,0.76,3.7,2.4,2.0,5.82,94.0,18.49,12.81,68.24,29,83,2,2
1,0.3,2.83,4.94,1.0,4.23,52.0,8.89,9.21,53.3,134,178,1,3
0,0.26,7.56,4.45,1.0,3.49,105.0,14.56,22.86,74.12,51,50,3,2
1,0.17,2.51,3.04,3.0,2.96,189.0,23.5,6.4,119.17,22,14,1,2
1,0.31,7.75,1.36,7.0,4.05,,7.47,10.19,77.73,192,185,1,2
1,0.82,5.75,3.05,0.0,6.51,99.0,17.43,7.91,70.43,32,138,1,2
1,0.79,1.58,4.21,4.0,6.22,171.0,22.69,15.88,110.94,190,155,3,1
1,0.06,8.92,1.72,0.0,3.02,59.0,15.64,8.45,59.36,207,72,1,2
1,1.0,8.71,2.75,,7.54,10.0,15.87,10.38,33.58,35,32,2,1
1,0.96,5.49,4.22,1.0,7.13,78.0,7.7,18.4,64.11,88,38,2,2
1,0.63,3.09,0.09,6.0,5.37,105.0,7.12,13.36,79.48,26,174,1,1
1,0.46,3.5,4.08,4.0,4.53,185.0,14.5,9.59,121.98,80,77,2,2
1,0.0,4.85,0.94,1.0,2.4,104.0,19.15,5.34,81.47,127,148,1,1
1,0.83,8.33,0.23,3.0,6.76,118.0,16.52,24.95,81.88,197,82,2,1
1,0.44,6.53,2.97,1.0,4.99,172.0,18.07,10.6,112.42,127,75,1,2
1,0.45,9.02,0.86,6.0,4.53,190.0,5.19,14.77,120.71,124,147,3,3
1,0.58,9.79,0.98,1.0,5.78,172.0,24.76,13.85,112.68,168,24,1,2
1,0.63,4.13,3.09,0.0,5.45,166.0,24.36,11.84,112.7,106,94,2,1
1,0.15,3.29,4.29,1.0,3.73,,17.23,11.9,88.3,26,168,3,2
1,0.4,5.44,1.16,0.0,4.33,,10.34,12.73,42.13,77,161,2,3
1,0.21,8.8,2.5,0.0,3.52,164.0,10.12,8.01,103.8,98,113,2,2
0,0.32,3.43,0.3,7.0,4.27,119.0,16.51,15.75,79.58,94,105,2,3
1,0.54,1.19,0.34,4.0,5.69,163.0,6.76,9.19,105.72,194,150,2,1
0,0.54,0.19,2.86,2.0,5.16,168.0,22.62,19.84,112.31,29,177,1,2
1,0.07,9.91,0.23,2.0,3.13,31.0,22.44,12.53,44.52,181,59,2,3
1,0.84,0.9,1.73,3.0,6.26,94.0,15.97,8.98,74.28,11,98,1,3
1,0.24,4.33,0.2,3.0,4.03,123.0,12.79,8.65,88.1,54,149,3,2
1,0.61,7.79,1.05,1.0,5.48,72.0,23.83,5.8,61.55,164,185,2,2
1,0.95,7.38,3.74,1.0,7.38,183.0,20.94,9.63,116.78,38,153,1,1
1,,2.82,4.13,6.0,6.75,69.0,14.29,15.41,57.5,110,77,2,3
1,0.07,4.25,0.99,0.0,3.3,165.0,19.67,19.52,105.4,60,117,1,3
0,0.25,6.99,4.94,5.0,3.32,201.0,11.54,18.89,125.21,75,207,2,3
1,0.69,3.54,3.6,5.0,5.91,34.0,15.91,9.29,46.8,130,81,1,3
1,0.56,9.77,1.34,5.0,4.84,77.0,13.18,7.03,63.82,134,192,1,2
1,0.66,8.45,0.24,6.0,5.47,30.0,15.37,18.68,41.22,187,101,2,3
1,0.62,6.42,0.78,3.0,5.49,,18.74,5.42,102.77,194,113,2,3
1,0.16,1.12,3.97,2.0,3.62,151.0,8.45,15.63,104.66,148,72,2,3
1,0.02,2.03,0.84,4.0,2.9,161.0,11.29,22.18,110.47,15,188,1,3
0,0.97,0.85,1.64,0.0,7.46,111.0,13.17,18.01,84.24,61,90,1,2
1,0.72,5.38,4.7,5.0,6.03,132.0,6.69,22.22,90.27,204,26,3,2
1,0.96,0.58,4.28,1.0,7.64,149.0,16.69,21.64,104.09,180,88,2,3
1,0.39,4.26,2.01,6.0,4.55,105.0,5.42,11.07,73.66,63,11,1,1
1,0.75,8.33,0.94,0.0,6.01,107.0,12.03,8.11,81.66,24,181,2,2
